hash,author,date,message,commit_type,additions,deletions,changed_lines,file_count
5e22cc9eec0d1da2da706ccf724fde702b30d5f2,David Lord,2024-04-07,Don't set the cli attribute in the sansio scaffold (#5270),other,0,0,0,0
5fdce4c331ac530280cc941179d364a07f4a1088,pgjones,2023-10-01,Don't set the cli attribute in the sansio scaffold,other,54,12,66,5
adb7dd99c295a28726c8d818fba54c7b3f958ecc,David Lord,2024-04-07,don't access app.logger when configuring app.logger,other,1,1,2,1
b73939095564ec5c088c53e7595b00d174a018f5,David Lord,2024-04-07,support FIPS builds without SHA-1 (#5460),other,0,0,0,0
db461112c70d5f2bf93c7a6ac27eeb665c232dd0,David Lord,2024-04-07,access sha1 lazily,other,13,1,14,2
7320e311a0a3f190351173f8be90cab31dadbf73,David Lord,2024-04-07,start version 3.0.3,other,7,1,8,2
a85575601758b3fd8d1379aa2e16bf1c24ab06f3,David Lord,2024-04-07,Bump the github-actions group with 3 updates (#5459),chore,0,0,0,0
be508c618411d72281672980abb19b2150581943,dependabot[bot],2024-04-07,Bump the github-actions group with 3 updates,chore,6,6,12,3
6ab71ed7cf92a2dea7c18ddc9c2b4f3e685ea1fb,David Lord,2024-04-07,Merge branch '3.0.x',other,0,0,0,0
87d5f5b9a9697434e6d972b021201105eabb54e6,David Lord,2024-04-07,update project files (#5457),other,377,317,694,35
98a7f9fcf09fce5d32bf25e7f917c1c3026719d1,David Lord,2024-04-06,Use per-release URLs in GH env UI when publishing to the PyPI (#5423),other,0,0,0,0
0e59442f6cce9442c1dcaf8515df7182312fa6cd,Sviatoslav Sydorenko (Святослав Сидоренко),2024-02-27,Use per-release URLs in GH env UI when publishing to the PyPI,other,5,3,8,1
b90a4f1f4a370e92054b9cc9db0efcb864f87ebe,David Lord,2024-02-12,[pre-commit.ci] pre-commit autoupdate (#5404),other,0,0,0,0
ad36383951c130f16e02b5f61b1161da99bc1ca4,pre-commit-ci[bot],2024-02-05,[pre-commit.ci] pre-commit autoupdate,other,1,1,2,1
6b422a05f37641ca0b84422f2436e9d4bd144376,David Lord,2024-02-03,Merge branch '3.0.x',other,0,0,0,0
d5e321b792cd6f3cd7b072d175f47eacbd5ee14f,David Lord,2024-02-03,release version 3.0.2 (#5403),other,0,0,0,0
d2030595dcdc8ca5701504f00255360fb12a3a2b,David Lord,2024-02-03,release version 3.0.2,other,2,2,4,2
d7209a957004d4758f32fd8b2f89da11f5fe5718,David Lord,2024-02-03,fix super call in list comprehension (#5393),bugfix,0,0,0,0
1af8f95785b85d0937153ee63d504c0b51934d80,Tony Huang,2024-01-26,fix super call in list comprehension,bugfix,10,1,11,3
3435d2ff1589eb0c1a85cc294a20985910a1a606,David Lord,2024-02-03,Fix jinja_loader typehint (#5389),bugfix,0,0,0,0
ecc057dd4857e655f0844b781899a917852042a4,Cody Scott,2024-01-23,fix jinja_loader annotation,bugfix,4,1,5,2
3207af8827d4162ef5841249c46fbb9da043c551,David Lord,2024-02-03,start version 3.0.2,other,7,1,8,2
94e80b3da9048372ed857f6175a4d5fd1ca8913b,David Lord,2024-02-03,Bump the python-requirements group in /requirements with 6 updates (#5401),chore,0,0,0,0
f32dddc71c8538d7d9cf51bf82716b3dfadbc9ec,David Lord,2024-02-03,Bump the github-actions group with 2 updates (#5400),chore,0,0,0,0
484a7cc9a7ba2540ab2af5141196f5ab5809df33,dependabot[bot],2024-02-01,Bump the python-requirements group in /requirements with 6 updates,chore,12,12,24,4
a4bada52d0c5442011665eb1ad4bdb61c06d28fe,dependabot[bot],2024-02-01,Bump the github-actions group with 2 updates,chore,3,3,6,2
4df377cfbfc1d15e962a61c18920b22aebc9aa41,David Lord,2024-01-18,Merge branch '3.0.x',other,0,0,0,0
233be7a0fa8b2a77189ae9a2fc47c579245a2f3d,David Lord,2024-01-18,release version 3.0.1 (#5386),other,0,0,0,0
f622b1cadea2bed4ea4cc476695e9c181ec5da11,David Lord,2024-01-18,release version 3.0.1,other,2,2,4,2
5fcc999b7df0f5cc71cfd9b74ea494b96486f84f,David Lord,2024-01-18,fix create release action,bugfix,3,2,5,1
da3a0ddfe2de5be718a2d7cb3021f350bf04c402,David Lord,2024-01-18,fix slsa generator version,bugfix,2,1,3,1
5e059be1b327f2f2f64115d2897c5864eff69b7d,David Lord,2024-01-18,update actions versions,chore,13,21,34,3
bae6ee888f647f15fabb91d21bf28314737be1c6,David Lord,2024-01-18,address mypy strict findings (#5383),other,0,0,0,0
81b3c85f51834a06bc8fbecf350bc20d756d8026,David Lord,2024-01-18,update requirements,other,42,48,90,3
08d3185e87cfeccc4bf4d26ee5c4c0dfd4ec8564,David Lord,2024-01-16,update pre-commit hooks,other,3,3,6,3
6000e80acf931b05b4911c3fa7f3ba33e2b80e64,David Lord,2023-12-14,address mypy strict findings,other,346,234,580,24
7b5e176d1ab23e183d0403573358299ed6562dce,David Lord,2024-01-15,[pre-commit.ci] pre-commit autoupdate (#5377),other,0,0,0,0
5a48a0fe6b02f62f9a0d90257c6a14d280bc9d23,David Lord,2024-01-15,untag without `object_hook` (#5382),other,0,0,0,0
700fc7d928b7a625b04e6865b3eb282043e90f7d,David Lord,2024-01-15,untag without object_hook,other,16,1,17,2
8fdab74cc80c39f45aa65da5dd029c8d262756c3,pre-commit-ci[bot],2024-01-01,[pre-commit.ci] auto fixes from pre-commit.com hooks,other,1,1,2,1
24ec38d6a0686f1a147420ebf4b31f5243e1cb42,pre-commit-ci[bot],2024-01-01,[pre-commit.ci] pre-commit autoupdate,other,1,1,2,1
c2f65dd1cfff0672b902fd5b30815f0b4137214c,David Lord,2024-01-01,Bump the python-requirements group in /requirements with 3 updates (#5374),chore,0,0,0,0
63ff4185f9d1306c3bd54489f1adb88e7b48e588,dependabot[bot],2024-01-01,Bump the python-requirements group in /requirements with 3 updates,chore,5,5,10,3
708d62d7172a30c5b0ace1d212c5a3bc2b53b98c,David Lord,2023-12-13,Merge branch '3.0.x',other,0,0,0,0
c275573147b426fbe1a37c6bce143f7895b603b2,David Lord,2023-12-13,run typing tests,other,1,1,2,1
12a1c4940d3fe2fc68a7ca68df48c3f04941c53c,David Lord,2023-12-13,Merge branch '3.0.x',other,0,0,0,0
77f6c72cf930ae2e3c5d4dd63e7cbc4699382916,David Lord,2023-12-13,Update docs to address redesigned macOS settings app (#5355),other,0,0,0,0
8a66990c6161b30422359244a052805dc98a5059,Ben Huebscher,2023-12-05,Update docs to address redesigned macOS settings app,other,2,2,4,1
05eebe36abe923d065133792f14d4ab6c07336a0,David Lord,2023-12-13,fix missing quote in `--key` error message (#5344),bugfix,0,0,0,0
1d5abfadd7132c9a78e14e5ba6c07aed47115280,lizard,2023-11-24,Fixing issue 5342: 'The double quote is missing in the string',bugfix,4,1,5,2
399aa8531c60faee26333bcdae5a70b01bae2d54,David Lord,2023-12-13,Bump the python-requirements group in /requirements with 3 updates (#5351),chore,0,0,0,0
b55ccae72aba110ae08e8ef0a9cfb8649750594a,dependabot[bot],2023-12-01,Bump the python-requirements group in /requirements with 3 updates,chore,6,6,12,3
089f6a1c50ea2b18287106ecd357522bab200510,David Lord,2023-12-04,Bump the github-actions group with 2 updates (#5352),chore,0,0,0,0
b64f848d2c1f8fe9aed3acb10f68f6c8bb1271f1,David Lord,2023-12-04,[pre-commit.ci] pre-commit autoupdate (#5354),other,0,0,0,0
452b78f24331c9805075cc0572128a91f4345e32,pre-commit-ci[bot],2023-12-04,[pre-commit.ci] pre-commit autoupdate,other,1,1,2,1
78ced0093ade22a5de43ce3da98a4c2526022fbf,dependabot[bot],2023-12-01,Bump the github-actions group with 2 updates,chore,3,3,6,2
d61198941adcb191ddb591f08d7d912e40bde8bc,David Lord,2023-11-15,Merge branch '3.0.x',other,0,0,0,0
b97165db75c6f4e99c3307b4a5a1f3b0d9f4de25,David Lord,2023-11-15,type hint fix for flask.send_file (#5336),bugfix,0,0,0,0
4104f29956b16f3e351462651ec3c6cc5a0dd069,Daniel Isaac,2023-11-13,type hint fix for flask.send_file,bugfix,3,1,4,2
66743d4f9d865775258c845db339d3fcccd016b5,David Lord,2023-11-15,start version 3.0.1,other,7,1,8,2
258311d09891c9d72fedee39cde2564cfefdc55d,David Lord,2023-11-15,Merge branch '3.0.x',other,0,0,0,0
5308db0637dcc4592286ab0e6accbdd0604db494,David Lord,2023-11-15,update pre-commit hooks,other,2,2,4,1
59fd6aa1049808f2bf2c6b3bd309ddfe9d9f6809,David Lord,2023-11-09,use pip-compile instead of pip-compile-multi,other,201,118,319,15
560383fe14b29d05e62d1242fd2713a3b7f84c8e,David Lord,2023-11-09,update python version matrix,chore,6,9,15,1
627703656714c7011a5c7b65214cbf6ee07e3c23,David Lord,2023-11-09,update read the docs env,other,2,2,4,1
ce27ddeba1d4dec15758bc9d660316a6060bc7f3,David Lord,2023-11-15,Merge branch '3.0.x',other,0,0,0,0
54e05a282428e9a44dbd414ca70231a83ebd710d,David Lord,2023-11-09,use ruff linter and formatter,other,99,132,231,26
9a12f34bbee68a14301bc234f50c4a9fea9003fd,David Lord,2023-11-09,use ruff linter and formatter (#5331),other,0,0,0,0
54ff9b297276a3add08c8faf1557b5e359b3ab99,David Lord,2023-11-09,use ruff linter and formatter,other,99,128,227,26
6edfd78c9ff1fc349bcf5356097fe9453e3c7551,David Lord,2023-11-09,Bump the github-actions group with 4 updates (#5330),chore,0,0,0,0
4431ada1a2615c30fedf200b28cbb80c38250e7c,dependabot[bot],2023-11-09,Bump the github-actions group with 4 updates,chore,6,6,12,2
24653528ccb2b5ff017dd9b0d4afabfe93e2ea43,David Lord,2023-11-09,use pip-compile and dependabot grouped updates (#5329),other,0,0,0,0
33d888622676073a5cd9d5f268933de82a0345c0,David Lord,2023-11-09,enable grouped updates for actions and python,other,16,7,23,1
04920b30765a5884c5b6516c66feea6df0b5282f,David Lord,2023-11-09,use pip-compile instead of pip-compile-multi,other,201,122,323,16
6ee5dcc0ec93e8c11e5362f1e151d99168d6d2e6,David Lord,2023-11-09,update python version matrix,chore,6,9,15,1
c4bfd367e2f1f26838de46d0cfa2d512985f42a3,David Lord,2023-11-09,update description,other,5,5,10,1
29f1bd22d75cab1b0433339425fabd21b8229228,David Lord,2023-11-09,update read the docs env,other,2,2,4,1
8d9519df093864ff90ca446d4af2dc8facd3c542,David Lord,2023-10-28,Update link to hypercorn (#5313),other,0,0,0,0
7af0271f4703a71beef8e26d1f5f6f8da04100e6,Resistor-git,2023-10-28,Initial commit,other,0,0,0,0
be6ec06894b55b1b5a360ce3f8178c7963332ccd,Resistor-git,2023-10-28,Fix link to Hypercorn in docs/deploying/asgi.rst - they moved from gitlab from github.,bugfix,1,1,2,1
beedaa4eff3919f250fad49a5092cf07c4d638e1,David Lord,2023-10-20,docs/testing.rst: fix follow_redirects sample code (#5303),bugfix,0,0,0,0
bb9937593de3917d17c2da1fc55489f10bb3c8b2,Arnout Engelen,2023-10-20,docs/testing.rst: fix follow_redirects sample code,bugfix,1,1,2,1
541bc8dfc2263cfa1ab2f209ce6132e1835cac9b,Iztok Fister Jr,2023-10-07,examples/javascript: replace obsolete link (#5287),other,1,1,2,1
3652ecd9e0a3aa6595a559e2a231b11ead8a156c,Akinola Abiodun Emmanuel,2023-10-07,Update index.rst (#5291),other,5,1,6,1
14232513fd618be02e0ab4b223f3105fcdde3cfe,pgjones,2023-09-16,Release version 3.0.0,other,2,2,4,2
3252f2bc546759a94f7a4c4938ef561d7bb6a6ec,pgjones,2023-09-30,Bump Werkzeug 3.0.0,chore,5,4,9,4
438edcdf01c392619449a6bdbb18f6cf72ef7bb9,pgjones,2023-09-24,Allow self as an argument to url_for,other,9,0,9,3
b7c1290528f907c9f41afcdfd33a2227c73e26d3,nick2202,2023-09-22,Fix wrong spelling of JS method .innerHTML,bugfix,1,1,2,1
8037487165a196015a646de25cbce6d0351c8fc4,David Lord,2023-09-05,Bump pypa/gh-action-pypi-publish from 1.8.8 to 1.8.10 (#5248),chore,0,0,0,0
e8076d911490870a27122e4b34230090e6d1fc10,David Lord,2023-09-05,Bump slsa-framework/slsa-github-generator from 1.7.0 to 1.9.0 (#5247),chore,0,0,0,0
ecc4a38b7cf95bcf8dfd9e4e6f77492977e255d3,David Lord,2023-09-05,Bump actions/checkout from 3.5.3 to 3.6.0 (#5246),chore,0,0,0,0
24c6508d39ad7fabd4c017b9a47d12539ea6b708,dependabot[bot],2023-09-01,Bump pypa/gh-action-pypi-publish from 1.8.8 to 1.8.10,chore,2,2,4,1
98cef9fcca23677f436b2d6d7297d14bb93b59fc,dependabot[bot],2023-09-01,Bump slsa-framework/slsa-github-generator from 1.7.0 to 1.9.0,chore,1,1,2,1
0c97a411b430f96694e9980515b5e253ad999327,dependabot[bot],2023-09-01,Bump actions/checkout from 3.5.3 to 3.6.0,chore,2,2,4,2
faef9a0fcef307f1a1c380a477b392fa4371d83d,David Lord,2023-08-29,deprecate `__version__` attribute (#5242),other,0,0,0,0
293041a290178dc1d526075372960c3ca589d366,David Lord,2023-08-29,deprecate __version__ attribute,other,23,2,25,3
153433f612585409f3494a3c44160d888c02612d,David Lord,2023-08-27,Merge remote-tracking branch 'origin/2.3.x',other,0,0,0,0
65271c105f7c247ecffc9a7121815276e092bd10,pgjones,2023-08-27,Remove print left in by accident,other,0,1,1,1
a6007373b5c521297e2ec24f820b9c7c32659af8,David Lord,2023-08-21,release version 2.3.3 (#5232),other,0,0,0,0
3205b53c7cf69d17fee49cac6b84978175b7dd73,David Lord,2023-08-21,release version 2.3.3,other,2,2,4,2
9f9550247a2798b9dcc28081c15e266442f4e28a,David Lord,2023-08-21,bump werkzeug 2.3.7,chore,50,36,86,8
90967ccb9ab1f757c2637a68ea2e16b8da2605f4,David Lord,2023-08-21,bump werkzeug 2.3.7 (#5231),chore,0,0,0,0
5bb30270d2e68d8d9278ac6f5abf67049acba662,David Lord,2023-08-21,bump werkzeug 2.3.7,chore,50,36,86,8
1d8b53f782570b56296d7682cbbf104b6737e805,David Lord,2023-08-20,Split the App and Blueprint into Sansio and IO parts (#5127),other,0,0,0,0
bc5dd3894b4b19e07abfe6a23d87d66c02e4061f,pgjones,2023-08-19,Add a changelog for the sans-io changes,feature,2,0,2,1
318592511c9c7156599fd02e3edf625097ecb434,pgjones,2023-08-15,Add a brief README to the sansio,feature,6,0,6,1
80cf589a26d792820f135591eb8007bca891bf4f,pgjones,2023-08-14,Correct the error handler typing,bugfix,4,1,5,1
cc80a47f5be6c60e53c42ef9378e6db3b0e183b1,pgjones,2023-07-16,Widen the response typing,other,1,1,2,1
3f6b243cec6859185ea4064e84b33c07cc7febf6,pgjones,2023-07-15,Support async template context processors,other,5,2,7,2
72c85e80c8ef9e6d5b5644f7bb23cdc175ca3873,pgjones,2023-07-15,Provide an extendable merge blueprint funcs method,other,31,31,62,1
0ec7f713d679ceed2c605e62ac5d38d579f29fa0,pgjones,2023-06-11,Split the App and Blueprint into Sansio and IO parts,other,1622,1353,2975,10
a64588f87a2bd7ba557814ec039e3b2af2ce842d,pgjones,2023-06-10,Move file to sansio,other,0,0,0,3
0e0e8ddcdc2bd572cdecd371bc0f309ac62ee9c4,David Lord,2023-08-16,remove deprecated code (#5223),other,0,0,0,0
04994df59f2f642e52ba46ca656088bcdb931262,David Lord,2023-08-16,remove deprecated code,other,3,225,228,7
6a12b191f7058a179237b4b3dfc146e559777d9b,David Lord,2023-08-16,start version 3.0.0,other,7,1,8,2
9e9acfb3fe5cf33549da1a8324b395e1fb4145b0,David Lord,2023-08-16,Merge branch '2.3.x',other,0,0,0,0
02736640095ed6d5a4a409a9658eaca373fd1d48,David Lord,2023-08-16,Update dispatch by path example (#5217),other,0,0,0,0
a887e179b8af6a9c582a7918f9f8499ab58032cc,David Lord,2023-08-16,clean up,refactor,20,24,44,1
aa6d4c3e92bd11a7d449f49f524e54bbb88b89c0,pavithra,2023-08-13,update dispatch-by-path example,other,10,3,13,1
6d49a1e4b74fe4361cc8ab58767effece56c1f0c,David Lord,2023-08-16,Merge branch '2.3.x',other,0,0,0,0
826514b8eb18f6c314cf566630253d35c89e42c3,David Lord,2023-08-16,fix flake8 bugbear findings,bugfix,4,4,8,1
c49ce2e1eb8b598e724388bead0943837bab8027,David Lord,2023-08-16,fix flake8 bugbear findings,bugfix,4,4,8,1
3237fff4b86227a84913d3885b600738bb9479a0,David Lord,2023-08-16,Merge branch '2.3.x',other,0,0,0,0
6d266f63633f5f127165d4ef836db14a59bbc106,David Lord,2023-08-16,Pass maxsplit via kwarg to re.split (#5215),other,0,0,0,0
17e146ad949b3d80438faf95e81b53c543cb50f5,hauntsaninja,2023-08-08,Pass maxsplit via kwarg to re.split,other,1,1,2,1
80ae10f402facf375be30eb62fdaf0d34d57a66d,David Lord,2023-08-16,update dev requirements,other,34,29,63,4
7d399e80c34df8daff66f45b74fdde0edd58d63c,David Lord,2023-08-16,Merge branch '2.3.x',other,0,0,0,0
b1385919bea3238d49a6e2cfc8261771775cd6e9,David Lord,2023-08-01,Bump pypa/gh-action-pypi-publish from 1.8.7 to 1.8.8 (#5213),chore,0,0,0,0
6a5277d3417b30d6e7f5c93745e8a445dcb02b1c,David Lord,2023-08-01,Bump actions/setup-python from 4.6.1 to 4.7.0 (#5212),chore,0,0,0,0
dcc86ebfce71bf2829bce429134d6424355f159a,dependabot[bot],2023-08-01,Bump pypa/gh-action-pypi-publish from 1.8.7 to 1.8.8,chore,2,2,4,1
180ff8853c69240a3d214734da8d78f8d4d6f0bc,dependabot[bot],2023-08-01,Bump actions/setup-python from 4.6.1 to 4.7.0,chore,2,2,4,2
8a72b741616556b4f739ea79ab502c2d2038844a,David Lord,2023-08-01,[pre-commit.ci] pre-commit autoupdate (#5211),other,0,0,0,0
7255be9626ab56d81bc0ab86db939fcc1da9bca1,pre-commit-ci[bot],2023-08-01,[pre-commit.ci] pre-commit autoupdate,other,3,3,6,1
f215de030e4bb66205e39c786437b41aa86a5dd6,David Lord,2023-07-04,[pre-commit.ci] pre-commit autoupdate (#5187),other,0,0,0,0
65bc7636348a9ca32ccafb9f685ab4377e1e446d,pre-commit-ci[bot],2023-07-04,[pre-commit.ci] pre-commit autoupdate,other,1,1,2,1
a0db8908530769e83f388d6b61438a6a2ee0bded,David Lord,2023-07-03,Update install.rst with required description (#5182),other,0,0,0,0
11da927fd993c941618a67b443cc0649402f4de0,Pamela Fox,2023-07-01,Update install.rst with required description,other,1,0,1,1
cb825687a592709f902f3d320d93987a0546fd28,David Lord,2023-07-01,Bump actions/checkout from 3.5.2 to 3.5.3 (#5186),chore,0,0,0,0
51bf0fdd9018d63b7bc09db52a66b726c2c4bad8,David Lord,2023-07-01,Bump slsa-framework/slsa-github-generator from 1.6.0 to 1.7.0 (#5185),chore,0,0,0,0
0da5788efbda92b6b6239352c2b9a835efe0888f,David Lord,2023-07-01,Bump dessant/lock-threads from 4.0.0 to 4.0.1 (#5184),chore,0,0,0,0
326484a8d107c3af490d7d294c17832afabae785,David Lord,2023-07-01,Bump pypa/gh-action-pypi-publish from 1.8.6 to 1.8.7 (#5183),chore,0,0,0,0
1ce4d95de92fdd9423c295bf9b63117817fab3bf,dependabot[bot],2023-07-01,Bump actions/checkout from 3.5.2 to 3.5.3,chore,2,2,4,2
1fb188636e6a21e9c1fefdf4dd8c671dd3f332d6,dependabot[bot],2023-07-01,Bump slsa-framework/slsa-github-generator from 1.6.0 to 1.7.0,chore,1,1,2,1
f62580b947e3be4d8b5ef5fa486d1472884aacd5,dependabot[bot],2023-07-01,Bump dessant/lock-threads from 4.0.0 to 4.0.1,chore,1,1,2,1
47a89da558e240148ced28ddcc4e709a4be4955a,dependabot[bot],2023-07-01,Bump pypa/gh-action-pypi-publish from 1.8.6 to 1.8.7,chore,2,2,4,1
09789f2a34633be446f7fa04955e55a373b36302,David Lord,2023-06-29,fix typo in errorhandling doc (#5180),bugfix,0,0,0,0
aea13d5a100b03758fecb88a34daeab4f8aa8426,ToolMoney,2023-06-29,fix typo in errorhandling doc,bugfix,1,1,2,1
15a0d4afd481a7f8f7dcf3b45da7175ed14226c5,David Lord,2023-06-27,Merge branch '2.3.x',other,0,0,0,0
f39c71609e9372bec8beb01c5aea3957ec2d1a9b,David Lord,2023-06-27,remove manifest.in,other,0,11,11,1
3c85ec953f15fe3be339a136181fa1483320f65a,David Lord,2023-06-27,use flit_core as build backend (#5177),other,0,0,0,0
6b9acd565cded9c805760037b69754c11749c830,David Lord,2023-06-27,switch docs to flit,other,10,32,42,7
46b328854a1ec1e892da02f523b2ed0745fe69e2,David Lord,2023-06-27,switch examples to flit,other,21,17,38,5
f38f3a745ab2f90084f495403ed28d4fc27e4b50,David Lord,2023-06-27,switch to flit build backend,other,20,5,25,2
b1bdd9756478f178680fa119514a58b4b48efc38,David Lord,2023-06-27,Merge branch '2.3.x',other,0,0,0,0
d67c47b81f4cbfda79f108a8ee4a183855127efb,David Lord,2023-06-27,simplify tox config,other,0,8,8,1
7bfbcfab8725a5e469acf2b84f6061d6afb2f649,David Lord,2023-06-27,Merge branch '2.3.x',other,0,0,0,0
8933d7544395aeaa91c66d9f26d10b4fe2e92d7b,David Lord,2023-06-27,update pypy test version,test,2,2,4,2
cc55d7b3cfb816575beef1011693f5cae6c2d3b5,David Lord,2023-06-27,Merge branch '2.3.x',other,0,0,0,0
aca7d5637d0c1c95b961e3396039869c6e981e23,David Lord,2023-06-27,update dependencies,other,17,19,36,7
ec2b2394dccb02dac919b024608e9980f16459f6,David Lord,2023-06-21,update import of declarative_base from SQLAlchemy (#5171),other,0,0,0,0
a7ae372f2f58343a7eb56209f29eb9879e171b58,mohammad m. moniri,2023-06-21,update import of declarative_base from SQLAlchemy,other,1,2,3,1
4bcd4be6b7d69521115ef695a379361732bcaea6,David Lord,2023-06-09,Merge branch '2.3.x',other,0,0,0,0
8e33b7b3e254f2a93101bcce21f85ff203831a4c,David Lord,2023-06-09,update werkzeug requirement,other,2,2,4,2
4be9f521425b7ad659b182c319dc3afb8fe64f53,David Lord,2023-06-09,fix use of `importlib.util.find_spec` (#5161),bugfix,0,0,0,0
bda295d37fa3809c95a93d01dd605d0222109889,David Lord,2023-06-09,fix use of importlib.util.find_spec,bugfix,39,81,120,3
4d6ae8273a54e3407ab5046fc0856a9d40097e74,David Lord,2023-06-08,Merge branch '2.3.x',other,0,0,0,0
c8cf4694c60f0d81809468a1b45ec730496cc546,David Lord,2023-06-08,unpin sphinx and sphinx-tabs,other,9,11,20,2
935ee742b49cfcda876eaf366d53bf150bcafd44,David Lord,2023-06-07,Merge branch '2.3.x',other,0,0,0,0
9930b0fe8e739ceb312f9554f9d41b73c2aaa733,David Lord,2023-06-07,Python 3.12 compatibility (#5157),other,0,0,0,0
ed8ddb6a3a14ae332823b0a266b02a5ef024cbb3,David Lord,2023-06-07,update werkzeug to 2.3.5,other,5,4,9,4
84e11a1e827c0f55f9b9ee15952eddcf8a6492e0,David Lord,2023-06-07,use importlib instead of pkgutil,other,7,4,11,3
367e1df785a71e9004d9a87a221652bfc5a964ac,David Lord,2023-06-07,start version 2.3.3,other,7,1,8,2
2be71d323d87ec5e9f269666f8d08ec5af77eeb8,David Lord,2023-06-07,[pre-commit.ci] pre-commit autoupdate (#5154),other,0,0,0,0
d614d6bf8c7b6db6f817648836f9044b13dc42b4,David Lord,2023-06-06,ignore pytest ast warnings,test,2,2,4,1
32d2f47ed1bf3f27fd46e1a54dd136688de9ab81,pre-commit-ci[bot],2023-06-06,[pre-commit.ci] pre-commit autoupdate,other,1,1,2,1
c9b6110dec52ff483b42b1428221f903bf143788,David Lord,2023-06-06,Merge branch '2.3.x',other,0,0,0,0
7dbb2f7e05d2c0963e90016b1f7a3a45e98a865a,David Lord,2023-06-06,retarget pre-commit.ci,other,1,1,2,1
a3e4013f893831adb8c9f2947c29dfeeb47d2145,David Lord,2023-06-01,Bump actions/setup-python from 4.6.0 to 4.6.1 (#5150),chore,0,0,0,0
fb20cbbf1efbf7dd384171b9cd2587c234f15ddf,David Lord,2023-06-01,Bump pypa/gh-action-pypi-publish from 1.8.5 to 1.8.6 (#5149),chore,0,0,0,0
c49757a4592f2fbd7ecfa4daccbfe8a4ec14c1e6,David Lord,2023-06-01,Bump slsa-framework/slsa-github-generator from 1.5.0 to 1.6.0 (#5148),chore,0,0,0,0
18e703bc9341b8066e2b277af5d37b13f5bd3aef,dependabot[bot],2023-06-01,Bump actions/setup-python from 4.6.0 to 4.6.1,chore,2,2,4,2
fc74a114b3afe87284467f2ccdbeb7a4a8badbc4,dependabot[bot],2023-06-01,Bump pypa/gh-action-pypi-publish from 1.8.5 to 1.8.6,chore,2,2,4,1
40f31c307848e560336fc8b336fbc2fdc1a478ee,dependabot[bot],2023-06-01,Bump slsa-framework/slsa-github-generator from 1.5.0 to 1.6.0,chore,1,1,2,1
31fd9c87912a7020a00d83d2135559433173708c,David Lord,2023-05-31,Merge branch '2.3.x',other,0,0,0,0
38f02e04f4765a2820a2ed4f63ac757598cb02e4,David Lord,2023-05-31,update metadata,other,0,1,1,1
e7264776bd1373e6283407a75f287b309eeebbae,David Lord,2023-05-31,update dependencies,other,17,17,34,5
ae07dead24d5aa81b4ee9e3f0550eabb173f5455,David Lord,2023-05-31,Merge pull request #5140 from Jeroendevr/patch-1,other,0,0,0,0
0f477df86a8c953cb5e4df0bd90266345140b114,Jeroendevr,2023-05-24,Config from Data Files to match from_file API,other,2,2,4,1
55332be325a9f1a5882a309951f1f7db510036dd,Pedro Guilherme S. Moreira,2023-05-18,docs: fix wrong JS syntax (#5136),bugfix,2,2,4,1
b80baaf35985a9a48f2db903a21b6ee7e7cc7340,David Lord,2023-05-14,Merge pull request #5126 from pgjones/pathlike,other,0,0,0,0
2abb7513dc52e9d9f2c73dde91f3b89d8f9492e4,pgjones,2023-05-14,Allow for PathLike types for config file variables,other,5,3,8,1
d0bf462866289ad8bfe29b6e4e1e0f531003ab34,David Lord,2023-05-09,Merge branch '2.3.x',other,0,0,0,0
4911012cf426af25668e5d9beb756a732ca1a4f4,David Lord,2023-05-09,update workflows,other,3,8,11,2
57e926c7916ef5fd7d4abac965273ea185e497d2,David Lord,2023-05-02,Merge branch '2.3.x',other,0,0,0,0
859d63902e5c9549fda4c167e9787a42c0136413,David Lord,2023-05-02,Merge pull request #5111 from pallets/update-tests,other,0,0,0,0
0a00e1b6085f62fb776a95ef676ea661bff565f6,David Lord,2023-05-02,use tmp_path instead of tmpdir,other,59,64,123,4
1d7281fe0770a97229a2a75189a712cff866b448,David Lord,2023-05-02,remove egg test,test,1,56,57,3
e374853c75e49c950195a57de8e19308db5bf902,David Lord,2023-05-02,Merge branch '2.3.x',other,0,0,0,0
97c830190ff839b89b85c93781f3603f95365384,David Lord,2023-05-02,Merge branch '2.2.x' into 2.3.x,other,0,0,0,0
bda08b11c692a5c94124b11749c1af6fa5c0e003,David Lord,2023-05-02,Merge pull request #5110 from pallets/release-2.2.5,other,0,0,0,0
47af817c8fe01045c641b97f8fb784c7ad864eee,David Lord,2023-05-02,release version 2.2.5,other,2,2,4,2
afd63b16170b7c047f5758eb910c416511e9c965,David Lord,2023-05-02,Merge pull request #5109 from pallets/backport-vary-cookie,other,0,0,0,0
ca12e8ebb7753d4a982584c2909ad9c7e5c2b029,David Lord,2023-05-02,update dependencies,other,15,13,28,4
8646edca6f47e2cd57464081b3911218d4734f8d,David Lord,2023-05-01,set `Vary: Cookie` header consistently for session,other,30,4,34,3
a6367dac747c1e149c60767eee7e8aa9c281c58e,David Lord,2023-05-02,Merge pull request #5108 from pallets/werkzeug-compat,other,0,0,0,0
3fbfbad79fe294918459b70eb409d555b20de2c8,David Lord,2023-05-02,werkzeug 2.3.3 compatibility,other,16,3,19,2
726d3f4fa9e8a2960541debc2d2713571da54441,David Lord,2023-05-02,start version 2.2.5,other,7,1,8,2
